Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Succ%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,V27,Sk%,NY/A,ANY/A,4QC,GWD
1,Jameis Winston,TAM,25,QB,16,16,7-9-0,380,626,60.7,5109,33,5.3,30,4.8,243,46.7,71,8.2,7.1,13.4,319.3,84.3,55.7,47,282,7.0,7.17,6.15,2,2
2,Dak Prescott,DAL,26,QB,16,16,8-8-0,388,596,65.1,4902,30,5.0,11,1.8,229,52.3,62,8.2,8.4,12.6,306.4,99.7,71.9,23,151,3.7,7.68,7.84,,
3,Jared Goff,LAR,25,QB,16,16,9-7-0,394,626,62.9,4638,22,3.5,16,2.6,220,47.7,66,7.4,7.0,11.8,289.9,86.5,50.6,22,170,3.4,6.90,6.46,1,2
4,Philip Rivers,LAC,38,QB,16,16,5-11-0,390,591,66.0,4615,23,3.9,20,3.4,217,49.6,84,7.8,7.1,11.8,288.4,88.5,50.5,34,222,5.4,7.03,6.32,1,2
5,Matt Ryan,ATL,34,QB,15,15,7-8-0,408,616,66.2,4466,26,4.2,14,2.3,228,46.5,93,7.3,7.1,10.9,297.7,92.1,59.6,48,316,7.2,6.25,6.08,3,2
6,Russell Wilson*,SEA,31,QB,16,16,11-5-0,341,516,66.1,4110,31,6.0,5,1.0,190,49.6,60,8.0,8.7,12.1,256.9,106.3,71.5,48,319,8.5,6.72,7.42,4,5
7,Tom Brady,NWE,42,QB,16,16,12-4-0,373,613,60.8,4057,24,3.9,8,1.3,193,44.1,59,6.6,6.8,10.9,253.6,88.0,55.7,27,185,4.2,6.05,6.24,1,1
8,Derek Carr,OAK,28,QB,16,16,7-9-0,361,513,70.4,4054,21,4.1,8,1.6,191,50.7,75,7.9,8.0,11.2,253.4,100.8,64.1,29,184,5.4,7.14,7.25,2,3
9,Carson Wentz,PHI,27,QB,16,16,9-7-0,388,607,63.9,4039,27,4.4,7,1.2,213,48.4,53,6.7,7.0,10.4,252.4,93.1,62.8,37,230,5.7,5.91,6.26,2,4
10,Patrick Mahomes*,KAN,24,QB,14,14,11-3-0,319,484,65.9,4031,26,5.4,5,1.0,176,50.9,83,8.3,8.9,12.6,287.9,105.3,77.7,17,127,3.4,7.79,8.38,1,1
11,Aaron Rodgers*,GNB,36,QB,16,16,13-3-0,353,569,62.0,4002,26,4.6,4,0.7,189,44.0,74,7.0,7.6,11.3,250.1,95.4,52.5,36,284,6.0,6.15,6.71,2,3
12,Jimmy Garoppolo,SFO,28,QB,16,16,13-3-0,329,476,69.1,3978,27,5.7,13,2.7,193,48.6,75,8.4,8.3,12.1,248.6,102.0,60.8,36,237,7.0,7.31,7.22,4,4
13,Deshaun Watson*,HOU,24,QB,15,15,10-5-0,333,495,67.3,3852,26,5.3,12,2.4,191,49.4,54,7.8,7.7,11.6,256.8,98.0,70.5,44,257,8.2,6.67,6.63,3,5
14,Baker Mayfield,CLE,24,QB,16,16,6-10-0,317,534,59.4,3827,22,4.1,21,3.9,179,42.5,89,7.2,6.2,12.1,239.2,78.8,54.4,40,285,7.0,6.17,5.29,1,1
15,Kyler Murray,ARI,22,QB,16,16,5-10-1,349,542,64.4,3722,20,3.7,12,2.2,173,43.7,88,6.9,6.6,10.7,232.6,87.4,57.7,48,309,8.1,5.78,5.55,1,2
16,Kirk Cousins*,MIN,31,QB,15,15,10-5-0,307,444,69.1,3603,26,5.9,6,1.4,165,50.4,66,8.1,8.7,11.7,240.2,107.4,60.4,28,206,5.9,7.20,7.73,1,1
17,Ryan Fitzpatrick,MIA,37,QB,15,13,5-8-0,311,502,62.0,3529,20,4.0,13,2.6,182,45.0,51,7.0,6.7,11.3,235.3,85.5,68.3,40,209,7.4,6.13,5.78,3,4
18,Andy Dalton,CIN,32,QB,13,13,2-11-0,314,528,59.5,3494,16,3.0,14,2.7,170,42.7,66,6.6,6.0,11.1,268.8,78.3,42.1,37,249,6.5,5.74,5.19,,
19,Kyle Allen,CAR,23,QB,13,12,5-7-0,303,489,62.0,3322,17,3.5,16,3.3,188,46.7,52,6.8,6.0,11.0,255.5,80.0,38.3,46,397,8.6,5.47,4.76,0,1
20,Gardner Minshew II,JAX,23,QB,14,12,6-6-0,285,470,60.6,3271,21,4.5,6,1.3,150,41.9,70,7.0,7.3,11.5,233.6,91.2,44.6,33,184,6.6,6.14,6.44,3,3
21,Mitchell Trubisky,CHI,25,QB,15,15,8-7-0,326,516,63.2,3138,17,3.3,10,1.9,156,43.3,53,6.1,5.9,9.6,209.2,83.0,41.5,38,234,6.9,5.24,5.04,3,3
22,Lamar Jackson*+,BAL,22,QB,15,15,13-2-0,265,401,66.1,3127,36,9.0,6,1.5,161,50.5,83,7.8,8.9,11.8,208.5,113.3,83.0,23,106,5.4,7.13,8.19,1,2
23,Josh Allen,BUF,23,QB,16,16,10-6-0,271,461,58.8,3089,20,4.3,9,2.0,146,41.7,53,6.7,6.7,11.4,193.1,85.3,49.4,38,237,7.6,5.72,5.71,4,5
24,Daniel Jones,NYG,22,QB,13,12,3-9-0,284,459,61.9,3027,24,5.2,12,2.6,140,41.0,75,6.6,6.5,10.7,232.8,87.7,55.7,38,295,7.6,5.50,5.38,1,2
25,Sam Darnold,NYJ,22,QB,13,13,7-6-0,273,441,61.9,3024,19,4.3,13,2.9,147,43.7,92,6.9,6.4,11.1,232.6,84.3,45.6,33,212,7.0,5.93,5.50,2,3
26,Drew Brees*,NOR,40,QB,11,11,8-3-0,281,378,74.3,2979,27,7.1,4,1.1,159,56.2,61,7.9,8.8,10.6,270.8,116.3,73.3,12,89,3.1,7.41,8.33,1,2
27,Jacoby Brissett,IND,27,QB,15,15,7-8-0,272,447,60.9,2942,18,4.0,6,1.3,143,42.8,50,6.6,6.8,10.8,196.1,88.0,52.1,27,159,5.7,5.87,6.06,2,2
28,Ryan Tannehill*,TEN,31,QB,12,10,7-3-0,201,286,70.3,2742,22,7.7,6,2.1,126,51.4,91,9.6,10.2,13.6,228.5,117.5,64.2,31,212,9.8,7.98,8.52,2,3
29,Matthew Stafford,DET,31,QB,8,8,3-4-1,187,291,64.3,2499,19,6.5,5,1.7,117,48.9,66,8.6,9.1,13.4,312.4,106.0,71.3,18,137,5.8,7.64,8.15,2,1
30,Joe Flacco,DEN,34,QB,8,8,2-6-0,171,262,65.3,1822,6,2.3,5,1.9,86,42.0,70,7.0,6.6,10.7,227.8,85.1,50.8,26,194,9.0,5.65,5.29,,
31,Mason Rudolph,PIT,24,QB,10,8,5-3-0,176,283,62.2,1765,13,4.6,9,3.2,80,40.6,76,6.2,5.7,10.0,176.5,82.0,36.2,15,124,5.0,5.51,5.02,1,1
32,Case Keenum,WAS,31,QB,10,8,1-7-0,160,247,64.8,1707,11,4.5,5,2.0,83,46.2,69,6.9,6.9,10.7,170.7,91.3,45.6,15,145,5.7,5.96,5.94,,
33,Teddy Bridgewater,NOR,27,QB,9,5,5-0-0,133,196,67.9,1384,9,4.6,2,1.0,67,47.1,45,7.1,7.5,10.4,153.8,99.1,50.9,12,89,5.8,6.23,6.66,1,2
34,Dwayne Haskins,WAS,22,QB,9,7,2-5-0,119,203,58.6,1365,7,3.4,7,3.4,65,38.8,75,6.7,5.9,11.5,151.7,76.1,28.0,29,204,12.5,5.00,4.25,1,1
35,Marcus Mariota,TEN,26,QB,7,6,2-4-0,95,160,59.4,1203,7,4.4,2,1.3,50,34.6,75,7.5,7.8,12.7,171.9,92.3,35.5,25,162,13.5,5.63,5.90,,
36,Devlin Hodges,PIT,23,QB,8,6,3-3-0,100,160,62.5,1063,5,3.1,8,5.0,51,38.9,79,6.6,5.0,10.6,132.9,71.4,31.8,15,102,8.6,5.49,4.01,0,1
37,Eli Manning,NYG,38,QB,4,4,1-3-0,91,147,61.9,1042,6,4.1,5,3.4,47,46.7,55,7.1,6.4,11.5,260.5,82.6,36.2,5,44,3.3,6.57,5.88,,
38,Drew Lock,DEN,23,QB,5,5,4-1-0,100,156,64.1,1020,7,4.5,3,1.9,54,44.1,48,6.5,6.6,10.2,204.0,89.7,50.2,5,26,3.1,6.17,6.20,1,2
39,David Blough,DET,24,QB,5,5,0-5-0,94,174,54.0,984,4,2.3,6,3.4,47,37.2,75,5.7,4.6,10.5,196.8,64.0,34.0,14,104,7.4,4.68,3.67,,
40,Nick Foles,JAX,30,QB,4,4,0-4-0,77,117,65.8,736,3,2.6,2,1.7,31,40.0,39,6.3,6.0,9.6,184.0,84.6,35.5,8,60,6.4,5.41,5.17,,
41,Jeff Driskel,DET,26,QB,3,3,0-3-0,62,105,59.0,685,4,3.8,4,3.8,31,37.9,47,6.5,5.6,11.0,228.3,75.3,49.9,11,46,9.5,5.51,4.65,,
42,Matt Moore,KAN,35,QB,6,2,1-1-0,59,91,64.8,659,4,4.4,0,0.0,35,47.5,57,7.2,8.1,11.2,109.8,100.9,57.5,8,65,8.1,6.00,6.81,1,1
43,Matt Schaub,ATL,38,QB,6,1,0-1-0,50,67,74.6,580,3,4.5,1,1.5,30,59.4,35,8.7,8.9,11.6,96.7,109.0,80.2,2,19,2.9,8.13,8.35,,
44,Cam Newton,CAR,30,QB,2,2,0-2-0,50,89,56.2,572,0,0.0,1,1.1,29,43.2,44,6.4,5.9,11.4,286.0,71.0,22.5,6,43,6.3,5.57,5.09,,
45,Josh Rosen,MIA,22,QB,6,3,0-3-0,58,109,53.2,567,1,0.9,5,4.6,26,35.2,40,5.2,3.3,9.8,94.5,52.0,19.7,16,93,12.8,3.79,2.15,,
46,Brandon Allen,DEN,27,QB,3,3,1-2-0,39,84,46.4,515,3,3.6,2,2.4,20,28.0,75,6.1,5.8,13.2,171.7,68.3,40.1,9,59,9.7,4.90,4.58,,
47,Ryan Finley,CIN,25,QB,3,3,0-3-0,41,87,47.1,474,2,2.3,2,2.3,20,29.6,47,5.4,4.9,11.6,158.0,62.1,25.0,11,93,11.2,3.89,3.38,,
48,Chase Daniel,CHI,33,QB,3,1,0-1-0,45,64,70.3,435,3,4.7,2,3.1,22,50.7,37,6.8,6.3,9.7,145.0,91.6,59.6,7,48,9.9,5.45,5.03,,
49,Luke Falk,NYJ,25,QB,3,2,0-2-0,47,73,64.4,416,0,0.0,3,4.1,15,27.0,36,5.7,3.8,8.9,138.7,62.4,9.6,16,96,18.0,3.60,2.08,,
50,Brian Hoyer,IND,34,QB,4,1,0-1-0,35,65,53.8,372,4,6.2,4,6.2,22,38.6,23,5.7,4.2,10.6,93.0,65.7,17.4,5,47,7.1,4.64,3.21,,
51,Matt Barkley,BUF,29,QB,2,0,,27,51,52.9,359,0,0.0,3,5.9,15,37.7,41,7.0,4.4,13.3,179.5,51.0,10.3,2,10,3.8,6.58,4.04,,
52,Ben Roethlisberger,PIT,37,QB,2,2,0-2-0,35,62,56.5,351,0,0.0,1,1.6,14,37.5,45,5.7,4.9,10.0,175.5,66.0,28.8,2,7,3.1,5.38,4.67,,
53,Will Grier,CAR,24,QB,2,2,0-2-0,28,52,53.8,228,0,0.0,4,7.7,12,32.8,28,4.4,0.9,8.1,114.0,33.2,2.8,6,44,10.3,3.17,0.07,,
54,Robert Griffin III,BAL,29,QB,7,1,1-0-0,23,38,60.5,225,1,2.6,2,5.3,10,46.5,39,5.9,4.1,9.8,32.1,64.0,54.9,5,19,11.6,4.79,3.16,,
55,A.J. McCarron,HOU,29,QB,2,1,0-1-0,21,37,56.8,225,0,0.0,1,2.7,11,42.9,21,6.1,4.9,10.7,112.5,63.5,27.1,5,43,11.9,4.33,3.26,,
56,Sean Mannion,MIN,27,QB,3,1,0-1-0,12,21,57.1,126,0,0.0,2,9.5,6,52.4,35,6.0,1.7,10.5,42.0,35.1,26.4,0,0,0.0,6.00,1.71,,
57,Colt McCoy,WAS,33,QB,1,1,0-1-0,18,27,66.7,122,0,0.0,1,3.7,5,30.3,22,4.5,2.9,6.8,122.0,61.0,14.9,6,44,18.2,2.36,1.00,,
58,Mike Glennon,OAK,30,QB,2,0,,6,10,60.0,56,1,10.0,0,0.0,3,40.0,19,5.6,7.6,9.3,28.0,108.7,25.2,0,0,0.0,5.60,7.60,,
59,Taysom Hill,NOR,29,WR,16,5,,3,6,50.0,55,0,0.0,0,0.0,3,42.9,20,9.2,9.2,18.3,3.4,81.9,84.9,1,9,14.3,6.57,6.57,,
60,Brett Hundley,ARI,26,QB,3,0,,5,11,45.5,49,0,0.0,0,0.0,2,23.1,28,4.5,4.5,9.8,16.3,58.5,80.6,2,11,15.4,2.92,2.92,,
61,Julian Edelman,NWE,33,WR,16,13,,2,2,100.0,47,1,50.0,0,0.0,2,100.0,32,23.5,33.5,23.5,2.9,158.3,100.0,0,0,0.0,23.50,33.50,,
62,Courtland Sutton*,DEN,24,WR,16,14,,1,1,100.0,38,0,0.0,0,0.0,1,100.0,38,38.0,38.0,38.0,2.4,118.7,100.0,0,0,0.0,38.00,38.00,,
63,Jaylen Samuels,PIT,23,RB,14,4,,4,5,80.0,35,0,0.0,1,20.0,2,60.0,21,7.0,-2.0,8.8,2.5,56.2,1.0,0,0,0.0,7.00,-2.00,,
64,Emmanuel Sanders,2TM,32,WR,17,16,,1,1,100.0,35,1,100.0,0,0.0,1,100.0,35,35.0,55.0,35.0,2.1,158.3,100.0,0,0,0.0,35.00,55.00,,
65,James White,NWE,27,RB,15,1,,1,1,100.0,35,0,0.0,0,0.0,1,100.0,35,35.0,35.0,35.0,2.3,118.7,99.9,0,0,0.0,35.00,35.00,,
66,Tyrod Taylor,LAC,30,QB,8,0,,4,6,66.7,33,1,16.7,0,0.0,3,50.0,14,5.5,8.8,8.3,4.1,120.1,3.3,0,0,0.0,5.50,8.83,,
67,John Brown,BUF,29,WR,15,15,,1,1,100.0,28,1,100.0,0,0.0,1,100.0,28,28.0,48.0,28.0,1.9,158.3,100.0,0,0,0.0,28.00,48.00,,
68,Johnny Hekker,LAR,29,P,16,0,,2,3,66.7,28,0,0.0,1,33.3,2,0.0,23,9.3,-5.7,14.0,1.8,56.9,3.8,0,0,0.0,9.33,-5.67,,
69,Alex Erickson,CIN,27,WR,16,6,,1,1,100.0,26,0,0.0,0,0.0,1,100.0,26,26.0,26.0,26.0,1.6,118.7,99.9,0,0,0.0,26.00,26.00,,
70,Andy Lee,ARI,37,P,15,0,,1,1,100.0,26,0,0.0,0,0.0,1,0.0,26,26.0,26.0,26.0,1.7,118.7,,0,0,0.0,26.00,26.00,,
71,Josh McCown,PHI,40,QB,3,0,,3,5,60.0,24,0,0.0,0,0.0,2,60.0,13,4.8,4.8,8.0,8.0,72.1,54.3,0,0,0.0,4.80,4.80,,
72,Odell Beckham Jr.,CLE,27,WR,16,15,,1,2,50.0,20,0,0.0,0,0.0,1,50.0,20,10.0,10.0,20.0,1.3,85.4,81.0,0,0,0.0,10.00,10.00,,
73,Albert Wilson,MIA,27,WR,13,4,,1,2,50.0,20,0,0.0,0,0.0,1,33.3,20,10.0,10.0,20.0,1.5,85.4,17.6,1,10,33.3,3.33,3.33,,
74,Danny Amendola,DET,34,WR,15,10,,1,1,100.0,19,1,100.0,0,0.0,1,100.0,19,19.0,39.0,19.0,1.3,158.3,100.0,0,0,0.0,19.00,39.00,,
75,Ryan Griffin,TAM,30,QB,2,0,,2,4,50.0,18,0,0.0,0,0.0,1,50.0,13,4.5,4.5,9.0,9.0,62.5,32.4,0,0,0.0,4.50,4.50,,
76,Logan Cooke,JAX,24,P,16,0,,2,2,100.0,16,0,0.0,0,0.0,2,0.0,9,8.0,8.0,8.0,1.0,100.0,,1,19,33.3,-1.00,-1.00,,
77,Dante Pettis,SFO,24,WR,11,4,,1,1,100.0,16,0,0.0,0,0.0,1,100.0,16,16.0,16.0,16.0,1.5,118.7,57.3,0,0,0.0,16.00,16.00,,
78,Tim Boyle,GNB,25,QB,3,0,,3,4,75.0,15,0,0.0,0,0.0,1,50.0,7,3.8,3.8,5.0,5.0,80.2,96.7,0,0,0.0,3.75,3.75,,
79,Jarrett Stidham,NWE,23,QB,3,0,,2,4,50.0,14,0,0.0,1,25.0,1,20.0,11,3.5,-7.8,7.0,4.7,18.7,0.1,1,7,20.0,1.40,-7.60,,
80,Alvin Kamara*,NOR,24,RB,14,9,,1,1,100.0,13,0,0.0,0,0.0,1,100.0,13,13.0,13.0,13.0,0.9,118.7,58.7,0,0,0.0,13.00,13.00,,
81,Michael Palardy,CAR,27,P,16,0,,1,1,100.0,12,0,0.0,0,0.0,1,0.0,12,12.0,12.0,12.0,0.8,116.7,,0,0,0.0,12.00,12.00,,
82,Kelvin Harmon,WAS,23,WR,16,8,,1,1,100.0,11,0,0.0,0,0.0,1,100.0,11,11.0,11.0,11.0,0.7,112.5,99.9,0,0,0.0,11.00,11.00,,
83,Brett Kern*+,TEN,33,P,16,0,,1,2,50.0,11,0,0.0,0,0.0,1,0.0,11,5.5,5.5,11.0,0.7,66.7,,0,0,0.0,5.50,5.50,,
84,Andrew Beck,DEN,23,TE,16,6,,1,1,100.0,6,0,0.0,0,0.0,1,100.0,6,6.0,6.0,6.0,0.4,91.7,100.0,0,0,0.0,6.00,6.00,,
85,DeAndre Hopkins*+,HOU,27,WR,15,15,,1,2,50.0,6,1,50.0,1,50.0,1,50.0,6,3.0,-9.5,6.0,0.4,56.2,0.0,0,0,0.0,3.00,-9.50,,
86,Kenjon Barner,ATL,30,RB,14,0,,1,1,100.0,3,0,0.0,0,0.0,0,0.0,3,3.0,3.0,3.0,0.2,79.2,31.7,0,0,0.0,3.00,3.00,,
87,Blake Bortles,LAR,27,QB,3,0,,1,2,50.0,3,0,0.0,0,0.0,0,0.0,3,1.5,1.5,3.0,1.0,56.2,0.1,0,0,0.0,1.50,1.50,,
88,Trevor Siemian,NYJ,28,QB,1,1,0-1-0,3,6,50.0,3,0,0.0,0,0.0,0,0.0,3,0.5,0.5,1.0,3.0,56.2,1.2,2,17,25.0,-1.75,-1.75,,
89,Matt Haack,MIA,25,P,16,0,,1,2,50.0,1,1,50.0,0,0.0,1,0.0,1,0.5,10.5,1.0,0.1,95.8,0.0,0,0,0.0,0.50,10.50,,
90,Alex Tanney,NYG,32,QB,1,0,,1,1,100.0,1,0,0.0,0,0.0,0,0.0,1,1.0,1.0,1.0,1.0,79.2,1.4,0,0,0.0,1.00,1.00,,
91,Randall Cobb,DAL,29,WR,15,6,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,5.4,0,0,0.0,0.00,0.00,,
92,Dustin Colquitt,KAN,37,P,16,0,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.0,0.00,0.00,,
93,Stefon Diggs,MIN,26,WR,15,15,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.2,0,0,0.0,0.00,0.00,,
94,Jake Elliott,PHI,24,K,16,0,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0,0.0,-45.0,,0.0,0.0,,0,0,0.0,0.00,-45.00,,
95,Garrett Gilbert,CLE,28,QB,5,0,,0,3,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,22.8,0,0,0.0,0.00,0.00,,
96,Josh Gordon,2TM,28,WR,11,7,,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0,0.0,-45.0,,0.0,0.0,0.0,0,0,0.0,0.00,-45.00,,
97,Cooper Kupp,LAR,26,WR,16,14,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.0,0,0,0.0,0.00,0.00,,
98,Christian McCaffrey*+,CAR,23,RB,16,16,,0,2,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.2,0,0,0.0,0.00,0.00,,
99,Zach Pascal,IND,25,WR,16,13,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,0.8,0,0,0.0,0.00,0.00,,
100,Bilal Powell,NYJ,31,RB,13,1,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,1.9,0,0,0.0,0.00,0.00,,
101,Steven Sims,WAS,22,WR,16,2,,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,,0.0,39.6,,0,0,0.0,0.00,0.00,,
102,Sam Koch,BAL,37,P,16,0,,1,1,100.0,-2,0,0.0,0,0.0,0,0.0,-2,-2.0,-2.0,-2.0,-0.1,79.2,100.0,0,0,0.0,-2.00,-2.00,,
